"message_datetime";"route";"run";"vehicle";"latitude";"longitude";"position";"cnt";"month";"day"
"2017-09-18 00:55:20";"301";"87";"7552";"43.988132";"-79.727303";"0101000020E610000018D2E1218CEE53C0C710001C7BFE4540";"2";"9";"1"
"2017-09-18 00:55:20";"501";"87";"7552";"43.673767";"-79.281334";"0101000020E61000002F50526001D253C0E00F3FFF3DD64540";"2";"9";"1"
"2017-09-14 01:19:20";"501";"87";"7537";"43.673717";"-79.281334";"0101000020E61000002F50526001D253C02FE1D05B3CD64540";"2";"9";"4"
"2017-09-12 01:18:00";"301";"49";"8027";"43.605701";"-79.490883";"0101000020E610000064CA87A06ADF53C0C713419C87CD4540";"2";"9";"2"
"2017-09-12 01:18:00";"501";"49";"8027";"43.604435";"-79.491814";"0101000020E6100000C26D6DE179DF53C065C746205ECD4540";"2";"9";"2"
"2017-09-04 01:49:00";"501";"15";"4209";"43.643452";"-79.422569";"0101000020E61000006BD3D85E0BDB53C0DD4598A25CD24540";"2";"9";"1"
"2017-09-04 01:49:00";"301";"15";"4209";"43.643749";"-79.421036";"0101000020E6100000139CFA40F2DA53C096EA025E66D24540";"2";"9";"1"
"2017-09-25 01:44:20";"501";"52";"8017";"43.591801";"-79.544197";"0101000020E61000003465A71FD4E253C0BB5E9A22C0CB4540";"2";"9";"1"
"2017-09-14 01:19:20";"301";"87";"7537";"43.673717";"-79.281334";"0101000020E61000002F50526001D253C02FE1D05B3CD64540";"2";"9";"4"
"2017-09-13 01:52:00";"501";"56";"1524";"43.601482";"-79.501900";"0101000020E610000032772D211FE053C0FB90B75CFDCC4540";"2";"9";"3"
"2017-09-13 01:52:00";"301";"56";"1524";"43.601715";"-79.500870";"0101000020E61000000B630B410EE053C09E4143FF04CD4540";"2";"9";"3"
"2017-09-25 01:44:20";"301";"52";"8017";"43.591801";"-79.544197";"0101000020E61000003465A71FD4E253C0BB5E9A22C0CB4540";"2";"9";"1"
"2017-09-28 02:44:00";"304";"6";"4023";"43.655468";"-79.452248";"0101000020E61000009C6B98A1F1DC53C08AC91B60E6D34540";"2";"9";"4"
"2017-09-28 02:25:40";"304";"26";"4074";"43.656700";"-79.452583";"0101000020E610000070EEAF1EF7DC53C040A4DFBE0ED44540";"2";"9";"4"
"2017-09-28 02:25:40";"504";"26";"4074";"43.656982";"-79.452652";"0101000020E6100000041E1840F8DC53C0C40776FC17D44540";"2";"9";"4"
"2017-09-28 02:44:00";"504";"6";"4023";"43.654083";"-79.451897";"0101000020E6100000460A65E1EBDC53C04EEFE2FDB8D34540";"2";"9";"4"
"2017-09-18 03:09:40";"510";"2";"4411";"43.641533";"-79.393501";"0101000020E61000005F7CD11E2FD953C00327DBC01DD24540";"2";"9";"1"
"2017-09-18 03:09:40";"310";"2";"4411";"43.642448";"-79.393883";"0101000020E6100000D3DC0A6135D953C0B8B06EBC3BD24540";"2";"9";"1"
"2017-09-13 05:58:20";"506";"7";"4413";"43.651417";"-79.367584";"0101000020E61000001AA20A7F86D753C07B87DBA161D34540";"2";"9";"3"
"2017-09-13 05:58:20";"509";"7";"4413";"43.651283";"-79.368065";"0101000020E6100000587380608ED753C06BB8C83D5DD34540";"2";"9";"3"
"2017-09-27 06:20:00";"501";"17";"4226";"43.638699";"-79.447334";"0101000020E6100000E318C91EA1DC53C0747E8AE3C0D14540";"2";"9";"3"
"2017-09-05 06:21:40";"512";"12";"4135";"43.679718";"-79.435234";"0101000020E6100000DD06B5DFDADB53C05340DAFF00D74540";"2";"9";"2"
"2017-09-05 06:21:40";"512";"37";"4135";"43.679699";"-79.435280";"0101000020E61000009626A5A0DBDB53C0DC0F786000D74540";"2";"9";"2"
"2017-09-18 06:11:40";"504";"4";"4108";"43.656750";"-79.453453";"0101000020E61000007A51BB5F05DD53C0F2D24D6210D44540";"2";"9";"1"
"2017-09-18 06:11:40";"504";"29";"4108";"43.656750";"-79.453453";"0101000020E61000007A51BB5F05DD53C0F2D24D6210D44540";"2";"9";"1"
"2017-09-27 06:20:00";"501";"16";"4226";"43.638748";"-79.447517";"0101000020E6100000DCD9571EA4DC53C05531957EC2D14540";"2";"9";"3"
"2017-09-18 06:50:40";"514";"55";"4433";"43.643932";"-79.402481";"0101000020E6100000BA10AB3FC2D953C0876C205D6CD24540";"2";"9";"1"
"2017-09-08 07:13:20";"506";"13";"4114";"43.688934";"-79.301567";"0101000020E610000062A3ACDF4CD353C01E8D43FD2ED84540";"2";"9";"5"
"2017-09-25 07:37:20";"501";"11";"4246";"43.639900";"-79.440269";"0101000020E6100000541C075E2DDC53C0EE5A423EE8D14540";"2";"9";"1"
"2017-09-08 07:13:20";"506";"12";"4114";"43.688934";"-79.301567";"0101000020E610000062A3ACDF4CD353C01E8D43FD2ED84540";"2";"9";"5"
"2017-09-22 07:35:00";"501";"11";"4215";"43.638634";"-79.446602";"0101000020E610000001158E2095DC53C08D0E48C2BED14540";"2";"9";"5"
"2017-09-22 07:07:00";"501";"15";"4244";"43.664650";"-79.322586";"0101000020E61000007009C03FA5D453C0A9A44E4013D54540";"2";"9";"5"
"2017-09-22 07:35:00";"501";"9";"4215";"43.638634";"-79.446602";"0101000020E610000001158E2095DC53C08D0E48C2BED14540";"2";"9";"5"
"2017-09-25 07:37:20";"501";"9";"4246";"43.639618";"-79.441551";"0101000020E61000000821205F42DC53C06AF7AB00DFD14540";"2";"9";"1"
"2017-09-11 08:09:20";"504";"2";"4123";"43.652149";"-79.451332";"0101000020E6100000D9E89C9FE2DC53C03F8F519E79D34540";"2";"9";"1"
"2017-09-15 08:49:00";"504";"35";"4142";"43.676235";"-79.358833";"0101000020E610000070EEAF1EF7D653C08DB454DE8ED64540";"2";"9";"5"
"2017-09-22 08:22:00";"504";"35";"4084";"43.674183";"-79.356949";"0101000020E6100000C1559E40D8D653C07442E8A04BD64540";"2";"9";"5"
"2017-09-15 08:49:00";"504";"26";"4142";"43.676102";"-79.358704";"0101000020E6100000713C9F01F5D653C04E61A5828AD64540";"2";"9";"5"
"2017-09-11 08:54:00";"502";"1";"8141";"43.681618";"-79.284630";"0101000020E6100000795DBF6037D253C0B62E35423FD74540";"2";"9";"1"
"2017-09-11 08:09:20";"504";"28";"4123";"43.653168";"-79.451653";"0101000020E6100000FA08FCE1E7DC53C099654F029BD34540";"2";"9";"1"
"2017-09-22 08:22:00";"504";"20";"4084";"43.673817";"-79.356636";"0101000020E6100000E124CD1FD3D653C0923EADA23FD64540";"2";"9";"5"
"2017-09-14 09:22:20";"504";"35";"4100";"43.664932";"-79.662430";"0101000020E6100000EA78CC4065EA53C02D08E57D1CD54540";"2";"9";"4"
"2017-09-25 09:13:00";"512";"18";"4419";"43.674702";"-79.458000";"0101000020E61000005A643BDF4FDD53C0DD4598A25CD64540";"2";"9";"1"
"2017-09-13 09:50:20";"504";"11";"4125";"43.667866";"-79.353333";"0101000020E61000003FE603029DD653C01F0E12A27CD54540";"2";"9";"3"
"2017-09-13 09:50:20";"504";"30";"4125";"43.668083";"-79.353233";"0101000020E61000008DB7955E9BD653C0BD0166BE83D54540";"2";"9";"3"
"2017-09-25 09:21:20";"512";"2";"4125";"43.677319";"-79.445847";"0101000020E61000004301DBC188DC53C0CEFA9463B2D64540";"2";"9";"1"
"2017-09-25 09:21:20";"512";"7";"4125";"43.677216";"-79.446320";"0101000020E61000003FE3C28190DC53C0FA298E03AFD64540";"2";"9";"1"
"2017-09-08 09:52:00";"504";"20";"4127";"43.648300";"-79.404015";"0101000020E6100000FB05BB61DBD953C097FF907EFBD24540";"2";"9";"5"
"2017-09-08 09:52:00";"501";"13";"4127";"43.648266";"-79.404015";"0101000020E6100000FB05BB61DBD953C0EB8D5A61FAD24540";"2";"9";"5"
"2017-09-06 09:21:40";"512";"11";"4134";"43.688648";"-79.391617";"0101000020E6100000B0E3BF4010D953C0583A1F9E25D84540";"2";"9";"3"
"2017-09-14 09:01:20";"501";"18";"4237";"43.664749";"-79.322685";"0101000020E61000003A7AFCDEA6D453C03C86C77E16D54540";"2";"9";"4"
"2017-09-27 09:14:20";"501";"40";"8019";"43.598099";"-79.517166";"0101000020E61000009A266C3F19E153C099620E828ECC4540";"2";"9";"3"
"2017-09-27 09:41:20";"501";"46";"7944";"43.598099";"-79.517136";"0101000020E610000064E597C118E153C099620E828ECC4540";"2";"9";"3"
"2017-09-15 09:06:40";"504";"15";"4034";"43.677017";"-79.358498";"0101000020E61000009C6B98A1F1D653C003EB387EA8D64540";"2";"9";"5"
"2017-09-15 09:06:40";"504";"28";"4034";"43.677017";"-79.358498";"0101000020E61000009C6B98A1F1D653C003EB387EA8D64540";"2";"9";"5"
"2017-09-19 09:50:00";"501";"17";"4225";"43.638500";"-79.446999";"0101000020E61000001096B1A19BDC53C07D3F355EBAD14540";"2";"9";"2"
"2017-09-27 09:40:20";"504";"35";"4149";"43.659035";"-79.349899";"0101000020E6100000CC79C6BE64D653C0AEF545425BD44540";"2";"9";"3"
"2017-09-26 09:51:40";"512";"13";"4043";"43.682068";"-79.423965";"0101000020E61000008369183E22DB53C0F6D214014ED74540";"2";"9";"2"
"2017-09-26 09:51:40";"512";"7";"4043";"43.682098";"-79.423813";"0101000020E6100000A8A78FC01FDB53C06155BDFC4ED74540";"2";"9";"2"
"2017-09-27 09:40:20";"504";"7";"4149";"43.658916";"-79.349884";"0101000020E61000003259DC7F64D653C0D367075C57D44540";"2";"9";"3"
"2017-09-19 09:50:00";"501";"22";"4225";"43.638550";"-79.447632";"0101000020E61000002829B000A6DC53C02F6EA301BCD14540";"2";"9";"2"
"2017-09-14 09:42:20";"511";"1";"8311";"43.666534";"-79.411346";"0101000020E6100000C9552C7E53DA53C006D671FC50D54540";"2";"9";"4"
"2017-09-11 09:22:00";"504";"5";"4156";"43.657951";"-79.354134";"0101000020E6100000B519A721AAD653C06CAF05BD37D44540";"2";"9";"1"
"2017-09-11 09:32:00";"512";"16";"4437";"43.674332";"-79.459450";"0101000020E61000006C09F9A067DD53C0B952CF8250D64540";"2";"9";"1"
"2017-09-11 09:32:00";"512";"8";"4437";"43.674332";"-79.459450";"0101000020E61000006C09F9A067DD53C0B952CF8250D64540";"2";"9";"1"
"2017-09-19 09:08:00";"512";"22";"4087";"43.677883";"-79.443520";"0101000020E6100000CEC7B5A162DC53C0D7C1C1DEC4D64540";"2";"9";"2"
"2017-09-19 09:08:00";"512";"38";"4087";"43.678001";"-79.442932";"0101000020E6100000859675FF58DC53C0E1D39CBCC8D64540";"2";"9";"2"
"2017-09-25 09:22:40";"512";"5";"4184";"43.684734";"-79.415283";"0101000020E61000006DE525FF93DA53C0C93A1C5DA5D74540";"2";"9";"1"
"2017-09-25 09:22:40";"512";"4";"4184";"43.684383";"-79.415001";"0101000020E6100000ABB35A608FDA53C01C78B5DC99D74540";"2";"9";"1"
"2017-09-29 09:31:00";"512";"37";"4087";"43.677849";"-79.443520";"0101000020E6100000CEC7B5A162DC53C02B508BC1C3D64540";"2";"9";"5"
"2017-09-29 09:31:00";"512";"5";"4087";"43.677849";"-79.443520";"0101000020E6100000CEC7B5A162DC53C02B508BC1C3D64540";"2";"9";"5"
"2017-09-11 09:22:00";"504";"28";"4156";"43.658318";"-79.352570";"0101000020E61000003FE3C28190D653C01F2FA4C343D44540";"2";"9";"1"
"2017-09-18 09:25:20";"512";"1";"4017";"43.684383";"-79.415634";"0101000020E6100000C34659BF99DA53C01C78B5DC99D74540";"2";"9";"1"
"2017-09-28 09:24:40";"512";"5";"4425";"43.688168";"-79.394150";"0101000020E6100000FAEDEBC039D953C0AD1397E315D84540";"2";"9";"4"
"2017-09-28 09:24:40";"512";"2";"4425";"43.688316";"-79.393150";"0101000020E6100000091B9E5E29D953C022A81ABD1AD84540";"2";"9";"4"
"2017-09-06 09:21:40";"512";"22";"4134";"43.688232";"-79.391602";"0101000020E610000016C3D50110D953C0C40776FC17D84540";"2";"9";"3"
"2017-09-14 09:22:20";"504";"5";"4100";"43.670052";"-79.353470";"0101000020E61000007F87A2409FD653C0484F9143C4D54540";"2";"9";"4"
"2017-09-26 09:18:00";"509";"3";"4421";"43.636234";"-79.410103";"0101000020E6100000753FA7203FDA53C0384D9F1D70D14540";"2";"9";"2"
"2017-09-26 09:18:00";"509";"2";"4421";"43.636234";"-79.410103";"0101000020E6100000753FA7203FDA53C0384D9F1D70D14540";"2";"9";"2"
"2017-09-25 09:13:00";"512";"1";"4419";"43.674850";"-79.457230";"0101000020E610000001309E4143DD53C051DA1B7C61D64540";"2";"9";"1"
"2017-09-08 09:53:00";"501";"15";"4228";"43.638817";"-79.445801";"0101000020E61000008BE1EA0088DC53C07E9065C1C4D14540";"2";"9";"5"
"2017-09-22 10:57:00";"506";"53";"1400";"43.659065";"-79.401169";"0101000020E6100000D1CABDC0ACD953C01878EE3D5CD44540";"2";"9";"5"
"2017-09-21 10:56:00";"501";"6";"4210";"43.652534";"-79.378815";"0101000020E6100000FE0E45813ED853C098C3EE3B86D34540";"2";"9";"4"
"2017-09-15 10:02:00";"504";"15";"4184";"43.669567";"-79.353020";"0101000020E61000005FB532E197D653C08CBD175FB4D54540";"2";"9";"5"
"2017-09-15 10:02:00";"504";"12";"4184";"43.668701";"-79.353020";"0101000020E61000005FB532E197D653C0B8E68EFE97D54540";"2";"9";"5"
"2017-09-18 10:56:00";"511";"8";"1809";"43.666317";"-79.411285";"0101000020E61000007715527E52DA53C069E21DE049D54540";"2";"9";"1"
"2017-09-11 10:45:00";"501";"85";"8658";"43.665115";"-79.322182";"0101000020E6100000085740A19ED453C01E8A027D22D54540";"2";"9";"1"
"2017-09-12 10:47:40";"506";"8";"4001";"43.650200";"-79.439384";"0101000020E6100000AF9811DE1EDC53C0FAEDEBC039D34540";"2";"9";"2"
"2017-09-18 10:17:40";"511";"4";"8194";"43.666233";"-79.411331";"0101000020E61000002F35423F53DA53C00B42791F47D54540";"2";"9";"1"
"2017-09-19 10:30:40";"502";"8";"8189";"43.681435";"-79.285080";"0101000020E6100000982F2FC03ED253C0C5AC174339D74540";"2";"9";"2"
"2017-09-29 10:34:20";"512";"8";"4022";"43.679684";"-79.435448";"0101000020E6100000F3C64961DEDB53C0A7CEA3E2FFD64540";"2";"9";"5"
"2017-09-29 10:34:20";"512";"2";"4022";"43.679684";"-79.435448";"0101000020E6100000F3C64961DEDB53C0A7CEA3E2FFD64540";"2";"9";"5"
"2017-09-29 10:43:20";"504";"8";"4034";"43.639317";"-79.446716";"0101000020E610000065A6B4FE96DC53C06F63B323D5D14540";"2";"9";"5"
"2017-09-27 10:19:40";"509";"1";"4440";"43.636616";"-79.399948";"0101000020E610000070067FBF98D953C01F0E12A27CD14540";"2";"9";"3"
"2017-09-27 10:19:40";"509";"5";"4440";"43.636585";"-79.399681";"0101000020E610000049F59D5F94D953C0E40F069E7BD14540";"2";"9";"3"
"2017-09-01 10:30:00";"501";"5";"1032";"43.638599";"-79.446747";"0101000020E610000083A5BA8097DC53C01021AE9CBDD14540";"2";"9";"5"
"2017-09-26 10:01:20";"504";"39";"4087";"43.676765";"-79.358818";"0101000020E6100000D5CDC5DFF6D653C0EA094B3CA0D64540";"2";"9";"2"
"2017-09-26 10:01:20";"504";"13";"4087";"43.676018";"-79.358582";"0101000020E6100000CBBBEA01F3D653C0F0C000C287D64540";"2";"9";"2"
"2017-09-29 10:36:00";"512";"1";"4426";"43.677101";"-79.446831";"0101000020E6100000B2F50CE198DC53C0618BDD3EABD64540";"2";"9";"5"
"2017-09-29 10:36:00";"512";"4";"4426";"43.677101";"-79.446831";"0101000020E6100000B2F50CE198DC53C0618BDD3EABD64540";"2";"9";"5"
"2017-09-27 10:50:20";"514";"52";"4422";"43.643932";"-79.402214";"0101000020E610000093FFC9DFBDD953C0876C205D6CD24540";"2";"9";"3"
"2017-09-27 10:50:20";"514";"56";"4422";"43.643917";"-79.402313";"0101000020E61000005D70067FBFD953C0522B4CDF6BD24540";"2";"9";"3"
"2017-09-26 10:12:20";"510";"23";"4418";"43.667252";"-79.403717";"0101000020E6100000B6F5D37FD6D953C06518778368D54540";"2";"9";"2"
"2017-09-21 10:56:00";"501";"9";"4210";"43.652534";"-79.378815";"0101000020E6100000FE0E45813ED853C098C3EE3B86D34540";"2";"9";"4"
"2017-09-19 10:42:00";"506";"8";"4141";"43.649632";"-79.431213";"0101000020E61000000B2769FE98DB53C0B037312427D34540";"2";"9";"2"
"2017-09-19 10:48:00";"506";"8";"4141";"43.650150";"-79.439384";"0101000020E6100000AF9811DE1EDC53C048BF7D1D38D34540";"2";"9";"2"
"2017-09-29 10:50:00";"504";"10";"4146";"43.656784";"-79.453415";"0101000020E6100000042159C004DD53C09E44847F11D44540";"2";"9";"5"
"2017-09-29 10:50:00";"504";"11";"4146";"43.656784";"-79.453415";"0101000020E6100000042159C004DD53C09E44847F11D44540";"2";"9";"5"
"2017-09-21 10:11:00";"512";"13";"4147";"43.678417";"-79.440933";"0101000020E61000008AAE0B3F38DC53C07506465ED6D64540";"2";"9";"4"
"2017-09-21 10:11:00";"512";"11";"4147";"43.678135";"-79.442169";"0101000020E61000008693347F4CDC53C0F0A2AF20CDD64540";"2";"9";"4"
"2017-09-29 10:02:20";"501";"20";"4217";"43.638767";"-79.445816";"0101000020E61000002502D53F88DC53C0CC61F71DC3D14540";"2";"9";"5"
"2017-09-21 11:51:00";"512";"3";"4108";"43.683949";"-79.413902";"0101000020E6100000EF6FD05E7DDA53C0E2900DA48BD74540";"2";"9";"4"
"2017-09-19 11:18:40";"506";"9";"4108";"43.650185";"-79.440033";"0101000020E61000004A0A2C8029DC53C0C5AC174339D34540";"2";"9";"2"
"2017-09-18 11:16:00";"506";"9";"4184";"43.650185";"-79.440048";"0101000020E6100000E52A16BF29DC53C0C5AC174339D34540";"2";"9";"1"
"2017-09-07 11:38:20";"501";"14";"4202";"43.639015";"-79.448219";"0101000020E6100000889CBE9EAFDC53C0A453573ECBD14540";"2";"9";"4"
"2017-09-27 11:48:00";"501";"4";"4212";"43.661301";"-79.338997";"0101000020E61000004C1C7920B2D553C0F3E7DB82A5D44540";"2";"9";"3"
"2017-09-12 11:40:40";"511";"2";"1501";"43.665699";"-79.411232";"0101000020E610000065C405A051DA53C06DFDF49F35D54540";"2";"9";"2"
"2017-09-27 11:48:00";"501";"20";"4212";"43.661434";"-79.338264";"0101000020E6100000815A0C1EA6D553C0323B8BDEA9D44540";"2";"9";"3"
"2017-09-05 11:04:20";"511";"8";"8310";"43.666565";"-79.411285";"0101000020E61000007715527E52DA53C041D47D0052D54540";"2";"9";"2"
"2017-09-27 11:04:00";"506";"53";"1687";"43.659050";"-79.401154";"0101000020E610000037AAD381ACD953C0E3361AC05BD44540";"2";"9";"3"
"2017-09-18 11:12:00";"501";"8";"4237";"43.638565";"-79.447182";"0101000020E6100000085740A19EDC53C064AF777FBCD14540";"2";"9";"1"
"2017-09-18 11:12:00";"501";"9";"4237";"43.638565";"-79.447182";"0101000020E6100000085740A19EDC53C064AF777FBCD14540";"2";"9";"1"
"2017-09-08 11:00:40";"506";"53";"8362";"43.659000";"-79.400803";"0101000020E6100000E048A0C1A6D953C03108AC1C5AD44540";"2";"9";"5"
"2017-09-21 11:51:00";"512";"12";"4108";"43.683750";"-79.414680";"0101000020E61000008A93FB1D8ADA53C0EC51B81E85D74540";"2";"9";"4"
"2017-09-12 12:13:20";"506";"18";"4051";"43.650150";"-79.440048";"0101000020E6100000E52A16BF29DC53C048BF7D1D38D34540";"2";"9";"2"
"2017-09-07 12:54:20";"512";"38";"4048";"43.680134";"-79.433098";"0101000020E6100000A27DACE0B7DB53C0E77283A10ED74540";"2";"9";"4"
"2017-09-07 12:54:20";"512";"4";"4048";"43.680168";"-79.432800";"0101000020E61000005D6DC5FEB2DB53C093E4B9BE0FD74540";"2";"9";"4"
"2017-09-13 12:21:40";"512";"14";"4139";"43.673866";"-79.461700";"0101000020E61000000B24287E8CDD53C073F1B73D41D64540";"2";"9";"3"
"2017-09-13 12:21:40";"512";"37";"4139";"43.673683";"-79.462486";"0101000020E6100000E736E15E99DD53C0826F9A3E3BD64540";"2";"9";"3"
"2017-09-29 12:55:00";"501";"81";"8648";"43.665134";"-79.322098";"0101000020E6100000D906EE409DD453C095BA641C23D54540";"2";"9";"5"
"2017-09-15 12:12:00";"506";"18";"4113";"43.650185";"-79.440147";"0101000020E6100000AE9B525E2BDC53C0C5AC174339D34540";"2";"9";"5"
"2017-09-21 12:18:40";"510";"8";"4434";"43.667149";"-79.403786";"0101000020E61000004A253CA1D7D953C09147702365D54540";"2";"9";"4"
"2017-09-28 12:08:00";"512";"11";"4434";"43.678066";"-79.442314";"0101000020E6100000072461DF4EDC53C0C843DFDDCAD64540";"2";"9";"4"
"2017-09-28 12:41:00";"506";"22";"4176";"43.650166";"-79.440086";"0101000020E61000005B5B785E2ADC53C04E7CB5A338D34540";"2";"9";"4"
"2017-09-05 12:37:20";"512";"37";"4170";"43.672649";"-79.467133";"0101000020E61000007978CF81E5DD53C0F357C85C19D64540";"2";"9";"2"
"2017-09-05 12:37:20";"512";"14";"4170";"43.672649";"-79.467133";"0101000020E61000007978CF81E5DD53C0F357C85C19D64540";"2";"9";"2"
"2017-09-06 12:37:40";"501";"80";"8614";"43.665115";"-79.322166";"0101000020E61000008578245E9ED453C01E8A027D22D54540";"2";"9";"3"
"2017-09-28 12:08:00";"512";"13";"4434";"43.678032";"-79.442467";"0101000020E6100000CAA31B6151DC53C01CD2A8C0C9D64540";"2";"9";"4"
"2017-09-01 13:04:40";"509";"5";"4440";"43.639050";"-79.385231";"0101000020E6100000F299EC9FA7D853C02041F163CCD14540";"2";"9";"5"
"2017-09-19 13:10:20";"506";"53";"1801";"43.659035";"-79.401154";"0101000020E610000037AAD381ACD953C0AEF545425BD44540";"2";"9";"2"
"2017-09-25 13:48:40";"511";"9";"1814";"43.666218";"-79.411301";"0101000020E6100000F9F36DC152DA53C0D600A5A146D54540";"2";"9";"1"
"2017-09-04 13:16:20";"504";"6";"4035";"43.639935";"-79.446602";"0101000020E610000001158E2095DC53C06B48DC63E9D14540";"2";"9";"1"
"2017-09-04 13:16:20";"504";"4";"4035";"43.639301";"-79.446335";"0101000020E6100000DA03ADC090DC53C06AA67B9DD4D14540";"2";"9";"1"
"2017-09-12 13:44:40";"512";"7";"4089";"43.685234";"-79.408302";"0101000020E61000000D39B69E21DA53C0BB0D6ABFB5D74540";"2";"9";"2"
"2017-09-12 13:44:40";"512";"38";"4089";"43.685368";"-79.407684";"0101000020E61000008FC6A17E17DA53C0CADC7C23BAD74540";"2";"9";"2"
"2017-09-22 13:39:00";"512";"5";"4130";"43.687881";"-79.393013";"0101000020E6100000C879FF1F27D953C017450F7C0CD84540";"2";"9";"5"
"2017-09-22 13:39:00";"512";"15";"4130";"43.687881";"-79.393013";"0101000020E6100000C879FF1F27D953C017450F7C0CD84540";"2";"9";"5"
"2017-09-20 13:52:20";"512";"4";"4131";"43.673565";"-79.462730";"0101000020E610000032384A5E9DDD53C0795DBF6037D64540";"2";"9";"3"
"2017-09-20 13:52:20";"512";"14";"4131";"43.673565";"-79.462730";"0101000020E610000032384A5E9DDD53C0795DBF6037D64540";"2";"9";"3"
